athlete_id_1,fouls
5252024,2
5252031,2
5252032,3
5252047,7
5252048,1
5252053,18
5252055,41
5252076,27
5252085,1
5252087,2
5252088,2
5252113,1
5252114,1
5252116,25
5252118,1
5252119,2
5252123,3
5252202,1
5252205,1
5252266,1
5252282,2
5252285,1
5252286,1
5252288,5
5252289,34
5252322,1
5252323,53
5252345,3
5252346,3
5252350,3
5252351,8
5252360,2
5252363,1
5252370,1
5252373,1
5252379,1
5252383,2
5252384,2
5252386,5
5252411,1
5252423,4
5252473,2
5252481,9
5252494,2
5252503,43
5252505,38
5252508,2
5252509,4
5252513,2
5252516,1
5252518,3
5252536,2
5252545,3
5252599,3
5252600,15
5252606,24
5252618,2
5252626,3
5252627,2
5252628,2
5252631,2
5252636,1
5252637,1
5252638,4
5252641,1
5252932,3
5252933,1
5252938,2
5252939,2
5252944,2
5253385,3
5253386,15
5253389,23
5254158,3
5254159,37
5254161,38
5254164,21
5254165,52
5254169,13
5254171,37
5254172,5
5254173,15
5254174,20
5254178,20
5254181,10
5254206,6
5254207,34
5254214,3
5254217,2
5254219,2
5254223,3
5254227,3
5254233,3
5254240,6
5254241,6
5254265,1
5254267,1
5254268,1
5254270,2
5254274,3
5254276,3
5254316,61
5254317,9
5254318,6
5254321,18
5254322,26
5254323,16
5254325,5
5254329,29
5254331,2
5254332,34
5254333,43
5254335,3
5254337,8
5254338,41
5254339,61
5254340,71
5254409,3
5254576,2
5254581,5
5254582,1
5254583,2
5254584,2
5254586,4
5254646,2
5254650,3
5254817,1
5254822,2
5254826,2
5254829,3
5254834,1
5254840,40
5254842,1
5254844,2
5254849,4
5254861,2
5254863,1
5254866,4
5254867,6
5254868,3
5254917,2
5254943,3
5254944,2
5254946,6
5254959,1
5254960,1
5254967,2
5254970,5
5254972,2
5254974,1
5254975,2
5254980,2
5254981,3
5254983,2
5254986,18
5254991,3
5254994,3
5254997,2
5254999,2
5255002,2
5255080,1
5255082,1
5255083,1
5255084,3
5255088,2
5255091,14
5255092,39
5255152,5
5255155,3
5255173,2
5255227,2
5255260,38
5255410,4
5255412,1
5255522,1
5255531,3
5255534,1
5255562,2
5255567,4
5255569,4
5255574,1
5255578,2
5255709,13
5255772,2
5255773,2
5255776,1
5255778,2
5256378,5
5256466,17
5256467,3
5256472,1
5256519,2
5256685,1
5256688,2
5256689,1
5256857,1
5256858,3
5257084,11
5257086,4
5257087,4
5257088,1
5257182,5
5257184,7
5257185,9
5257187,4
5257229,5
5257230,4
5257231,7
5257232,10
5257233,10
5257253,2
5257254,1
5257257,3
5257258,2
5257259,3
5257283,2
5257285,1
5257287,2
5257289,2
5257290,4
5257291,1
5257299,5
5257300,3
5257364,2
5257407,2
5257408,4
5257409,2
5257410,1
5257412,2
5257413,1
5257417,3
5257418,3
5257419,1
5257421,1
5257424,1
5257425,3
5257645,3
5257647,4
5257652,8
5257653,6
5257654,1
5257662,1
5257663,1
5257666,1
5257670,2
5257803,3
5257808,5
5257810,4
5257818,1
5257820,2
5257822,1
5257884,2
5257888,6
5257914,7
5257916,54
5257917,31
5257959,11
5257983,3
5257989,2
5258050,8
5258059,2
5258060,3
5258061,5
5258062,1
5258069,2
5258072,3
5258085,2
5258087,4
5258088,2
5258092,2
5258093,4
5258094,2
5258098,2
5258101,2
5258106,1
5258107,2
5258370,7
5258382,2
5258383,2
5258385,3
5258386,2
5258387,3
5258388,5
5258390,2
5258391,4
5258395,2
5258413,5
5258414,21
5258420,2
5258422,3
5258423,2
5258452,9
5258454,3
5258455,1
5258456,3
5258459,36
5258494,35
5258518,3
5258520,3
5258535,1
5258586,1
5258587,1
5258594,2
5258604,3
5258610,3
5258644,2
5258648,5
5258664,1
5258665,1
5258666,2
5258667,2
5258831,1
5258832,3
5258838,3
5258842,4
5258843,2
5258846,1
5258849,12
5258930,1
5258932,2
5258958,6
5258961,1
5258963,3
5258965,2
5258969,2
5258971,3
5258973,4
5258974,1
5258977,3
5259001,4
5259006,2
5259007,1
5259011,49
5259021,5
5259022,2
5259023,1
5259025,2
5259026,1
5259028,2
5259035,4
5259037,1
5259043,3
5259044,10
5259047,2
5259050,1
5259051,2
5259118,3
5259121,1
5259455,2
5259456,1
5259486,3
5259508,5
5259668,2
5259676,4
5259678,4
5259680,3
5259691,1
5259710,2
5259712,2
5259800,3
5259802,84
5259803,1
5259813,2
5259848,5
5259860,2
5259864,3
5259868,1
5259870,2
5259871,1
5259873,2
5259874,3
5259876,4
5259877,1
5259910,4
5259954,3
5259956,3
5260272,3
5260273,1
5260429,3
5260433,2
5260480,2
5260482,1
5260508,4
5260513,5
5260514,3
5260535,39
5261125,1
5261126,1
5261182,2
5261199,2
5261201,3
5261202,3
5261203,3
5261205,4
5261206,2
5261267,1
5261271,8
5261272,1
5261315,4
5261318,12
5261319,1
5261338,3
5261344,3
5261345,2
5261346,1
5261347,2
5261348,2
5261349,3
5261350,1
5261353,2
5261354,1
5261630,1
5261669,3
5261673,4
5261674,14
5261719,3
5261739,1
5261742,3
5261746,1
5261762,2
5261771,2
5261775,1
5261805,3
5261806,4
5261862,1
5261863,2
5261869,1
5261871,3
5261873,2
5261875,1
5261877,1
5261881,2
5261883,1
5261884,2
5261961,2
5261965,6
5262096,6
5262098,3
5262101,4
5262102,4
5262107,7
5262110,5
5262111,4
5262113,1
5262114,3
5262116,2
5262119,1
5262125,1
5262167,1
5262169,7
5262170,3
5262171,1
5262456,67
5262601,54
5262610,1
5262996,11
5263625,6
5263670,7
5263812,13
5263816,48
5263817,3
5263909,2
5264271,3
5264272,3
5264274,3
5264278,2
5264283,4
5264285,6
5264290,4
5264292,5
5264294,4
5264295,7
5264299,2
5264646,2
5264730,21
5279252,38
5281347,34
5281366,51
5281369,41
5281370,53
5281371,1
5281379,7
5287474,49
5290629,2
5291864,33
5292602,60
5293246,45
5309819,15
5311499,4
5311500,4
5311501,3
5311502,44
5311503,8
5311506,60
5311512,3
5311523,61
5311526,20
5311527,17
5311528,8
5311530,33
5311579,12
5311580,72
5311581,46
5311582,34
5311583,33
5311607,28
5311608,1
5311609,57
5311610,14
5311725,33
5311726,41
5311727,3
5311728,29
5311729,6
5311730,66
5311731,11
5311732,40
5311733,59
5311734,58
5311735,61
5311740,24
5311749,1
5311752,81
5311759,30
5311760,68
5311761,37
5311763,18
5311765,6
5311767,1
5311826,12
5311829,32
5311831,32
5311832,55
5311833,12
5311834,1
5311835,6
5311836,4
5311838,2
5311842,38
5311843,16
5311844,65
5311846,68
5311847,2
5311848,1
5311849,33
5311850,9
5311851,31
5311852,3
5311857,16
5311860,14
5311861,43
5311862,53
5311863,10
5311864,6
5311865,65
5311867,37
5311868,27
5311884,5
5311886,15
5311887,65
5311888,41
5311889,47
5311890,51
5311892,10
5311896,40
5311897,9
5311900,66
5311901,47
5311903,52
5311905,4
5311908,18
5311911,5
5311912,35
5311913,25
5311915,1
5311916,3
5311919,52
5311921,52
5311922,1
5311923,21
5311925,1
5311926,20
5311928,84
5311929,16
5311930,11
5311934,31
5311935,58
5311937,38
5311938,36
5311946,32
5311955,24
5311960,16
5311967,58
5311968,1
5311969,30
5311972,53
5311974,10
5311975,16
5311977,1
5311984,45
5311985,3
5311986,13
5311988,10
5311991,50
5311993,13
5311995,50
5311997,2
5312006,4
5312007,9
5312009,54
5312010,65
5312011,65
5312012,36
5312013,2
5312014,30
5312015,2
5312018,21
5312019,36
5312025,75
5312026,33
5312028,23
5312029,2
5312035,24
5312037,16
5312040,6
5312041,37
5312042,28
5312048,59
5312050,56
5312051,13
5312052,11
5312057,13
5312059,6
5312060,46
5312061,54
5312069,50
5312078,13
5312079,56
5312139,4
5312144,41
5312145,65
5312146,1
5312151,1
5312155,19
5312156,21
5312163,84
5312164,13
5312165,1
5312166,19
5312171,12
5312172,24
5312173,9
5312174,55
5312176,47
5312177,25
5312178,7
5312179,24
5312180,51
5312182,28
5312183,1
5312184,23
5312187,26
5312188,50
5312256,61
5312257,13
5312258,60
5312261,5
5312287,14
5312288,69
5312289,24
5312292,2
5312293,55
5312296,1
5312299,8
5312300,13
5312301,2
5312302,2
5312304,12
5312305,2
5312311,45
5312312,33
5312315,66
5312319,1
5312320,5
5312322,40
5312326,29
5312328,30
5312330,4
5312331,20
5312332,30
5312333,31
5312336,27
5312338,78
5312340,56
5312342,60
5312343,3
5312344,46
5312345,68
5312348,46
5312350,51
5312352,7
5312355,42
5312356,2
5312387,41
5312390,39
5312391,16
5312425,41
5312427,70
5312429,68
5312433,22
5312444,2
5312445,34
5312446,69
5312447,25
5312448,25
5312449,17
5312451,49
5312455,2
5312456,76
5312457,80
5312599,29
5312600,2
5312601,14
5312602,20
5312654,42
5312655,35
5312656,30
5312885,76
5312886,11
5312887,27
5312888,28
5312889,23
5312890,34
5312891,52
5312898,2
5312900,3
5312901,29
5312902,46
5312903,33
5312912,1
5312913,58
5312919,47
5312920,1
5312922,26
5312924,2
5312925,75
5312926,25
5312967,19
5312968,21
5312969,62
5312970,1
5312971,16
5312972,32
5312976,41
5312977,83
5312979,22
5312996,50
5312997,26
5313000,5
5313001,9
5313003,7
5313004,4
5313005,50
5313007,45
5313012,50
5313030,10
5313031,65
5313033,46
5313034,7
5313035,43
5313048,48
5313049,62
5313050,18
5313052,1
5313053,57
5313054,54
5313068,55
5313069,51
5313070,44
5313071,45
5313072,13
5313073,6
5313074,1
5313075,35
5313076,55
5313077,1
5313078,6
5313079,9
5313080,29
5313081,15
5313082,13
5313085,73
5313086,32
5313087,34
5313088,72
5313093,85
5313096,61
5313098,52
5313107,2
5313109,27
5313110,15
5313111,76
5313112,69
5313119,50
5313120,1
5313121,35
5313124,1
5313125,8
5313126,60
5313127,18
5313131,64
5313133,13
5313134,36
5313138,39
5313139,23
5313144,48
5313145,18
5313146,44
5313147,68
5313148,39
5313149,31
5313150,34
5313151,70
5313152,59
5313153,56
5313154,39
5313155,22
5313157,1
5313158,8
5313159,77
5313160,12
5313163,52
5313164,46
5313166,63
5313167,1
5313169,47
5313170,40
5313171,21
5313173,53
5313174,15
5313176,7
5313177,20
5313178,14
5313179,34
5313181,19
5313182,30
5313183,16
5313184,14
5313186,38
5313187,10
5313189,31
5313190,2
5313191,39
5313192,41
5313193,53
5313194,8
5313195,23
5313196,48
5313198,12
5313199,42
5313200,26
5313202,32
5313203,12
5313205,21
5313206,22
5313207,45
5313208,3
5313209,30
5313210,81
5313211,1
5313212,77
5313213,85
5313214,75
5313215,58
5313216,8
5313221,34
5313222,22
5313224,12
5313225,34
5313226,28
5313238,1
5313239,40
5313240,42
5313241,4
5313242,44
5313243,46
5313245,26
5313246,27
5313253,5
5313257,21
5313258,43
5313260,64
5313261,11
5313262,5
5313263,47
5313264,16
5313265,40
5313266,11
5313268,49
5313269,34
5313270,69
5313272,6
5313274,22
5313276,2
5313277,83
5313279,23
5313280,24
5313281,44
5313282,17
5313291,80
5313292,43
5313294,40
5313295,29
5313296,6
5313308,21
5313324,51
5313325,7
5313326,46
5313327,1
5313328,12
5313353,19
5313355,1
5313356,32
5313358,71
5313359,3
5313360,47
5313361,19
5313362,2
5313364,13
5313365,8
5313367,1
5313368,28
5313370,17
5313371,20
5313373,7
5313374,36
5313375,28
5313376,32
5313377,17
5313378,55
5313379,24
5313380,23
5313381,54
5313382,37
5313383,21
5313384,5
5313385,7
5313387,2
5313388,13
5313389,6
5313394,42
5313395,6
5313397,11
5313399,65
5313401,37
5313402,56
5313432,19
5313433,42
5313435,26
5313436,18
5313440,51
5313441,7
5313444,22
5313445,7
5313446,58
5313447,23
5313448,28
5313449,72
5313450,34
5313452,1
5313453,34
5313454,49
5313455,15
5313456,46
5313458,74
5313459,16
5313493,88
5313494,4
5313495,13
5313498,57
5313499,2
5313500,32
5313501,11
5313503,31
5313506,25
5313507,23
5313508,23
5313509,9
5313511,38
5313512,5
5313514,15
5313515,9
5313521,53
5313522,11
5313523,5
5313527,62
5313529,43
5313530,53
5313531,80
5313542,78
5313546,47
5313547,67
5313548,32
5313549,1
5313550,80
5313551,12
5313552,11
5313554,41
5313555,40
5313557,22
5313558,68
5313560,50
5313561,7
5313562,12
5313563,20
5313565,35
5313566,40
5313569,45
5313574,11
5313575,50
5313578,7
5313579,34
5313580,57
5313581,60
5313590,1
5313591,5
5313592,49
5313633,33
5313634,70
5313638,16
5313654,40
5313655,47
5313656,55
5313658,15
5313659,19
5313660,7
5313662,88
5313663,3
5313665,2
5313667,38
5313668,3
5313669,75
5313670,5
5313671,27
5313672,27
5313674,58
5313675,11
5313677,37
5313678,59
5313679,32
5313684,1
5313685,33
5313686,63
5313687,64
5313688,23
5313690,5
5313691,8
5313693,43
5313695,11
5313696,54
5313697,39
5313698,4
5313700,23
5313705,40
5313706,52
5313711,2
5313712,49
5313713,27
5313714,74
5313716,22
5313717,1
5313718,16
5313719,1
5313721,15
5313722,32
5313726,80
5313730,49
5313731,27
5313732,17
5313733,78
5313734,1
5313751,25
5313752,49
5313753,61
5313754,48
5313756,38
5313820,8
5313821,7
5313823,1
5313836,35
5313845,43
5313846,37
5313847,41
5313852,39
5313853,47
5313859,19
5313860,4
5313861,45
5313868,32
5313872,26
5313873,46
5313874,5
5313875,44
5313879,31
5313880,42
5313882,4
5313883,68
5313884,68
5313885,1
5313886,88
5313887,27
5313888,34
5313890,3
5313891,35
5313892,29
5313893,56
5313894,21
5313896,3
5313897,32
5313898,29
5313899,58
5313900,1
5313902,61
5313903,14
5313905,47
5313910,7
5313911,69
5313912,1
5313913,15
5313914,43
5313915,31
5313916,1
5313917,8
5313918,32
5313920,72
5313921,30
5313922,71
5313924,25
5313925,40
5313926,2
5313927,50
5313930,2
5313931,41
5313932,61
5313934,9
5313935,1
5313936,42
5313937,40
5313938,52
5313939,66
5313941,48
5313944,31
5313945,3
5313946,43
5313947,30
5313948,35
5313949,31
5313950,18
5313951,50
5313953,47
5313954,6
5313955,32
5314163,87
5314164,2
5314165,67
5314168,44
5314169,75
5314170,28
5314171,78
5314172,10
5314173,30
5314175,48
5314176,51
5314177,37
5314179,84
5314180,14
5314181,9
5314182,46
5314183,52
5314184,2
5314185,13
5314188,8
5314189,5
5314190,56
5314191,23
5314192,54
5314193,35
5314194,6
5314195,73
5314202,13
5314203,47
5314204,81
5314205,9
5314206,2
5314208,50
5314209,71
5314210,68
5314213,3
5314224,2
5314225,78
5314226,40
5314227,23
5314228,4
5314229,6
5314282,6
5314283,39
5314284,51
5314285,23
5314286,49
5314288,2
5314289,1
5314291,15
5314292,12
5314295,46
5314296,12
5314297,62
5314298,50
5314308,54
5314309,62
5314310,6
5314311,1
5314313,2
5314315,9
5314317,1
5314319,33
5314320,47
5314321,24
5314322,15
5314323,50
5314324,6
5314326,93
5314327,16
5314330,26
5314331,44
5314333,16
5314334,8
5314337,41
5314338,27
5314339,48
5314340,53
5314341,7
5314342,26
5314344,1
5314345,1
5314348,10
5314349,32
5314350,8
5314351,19
5314352,9
5314353,37
5314354,1
5314355,5
5314356,58
5314357,57
5314358,23
5314359,1
5314360,19
5314361,19
5314362,23
5314363,14
5314364,44
5314365,2
5314366,22
5314367,11
5314372,33
5314374,5
5314375,40
5314376,58
5314377,57
5314440,60
5314441,45
5314443,52
5314444,72
5314445,22
5314446,62
5314447,1
5314448,3
5314449,7
5314450,8
5314451,51
5314453,65
5314454,45
5314455,6
5314456,80
5314457,11
5314458,22
5314459,3
5314460,63
5314461,81
5314462,1
5314463,33
5314464,59
5314465,16
5314466,15
5314468,15
5314470,32
5314472,65
5314474,44
5314475,27
5314476,53
5314477,81
5314478,1
5314479,2
5314480,47
5314481,66
5314482,18
5314483,11
5314484,50
5314485,3
5314486,1
5314490,2
5314491,23
5314493,1
5314499,17
5314500,1
5314503,32
5314505,27
5314506,37
5314508,24
5314509,33
5314510,19
5314511,79
5314513,33
5314514,6
5314515,31
5314516,59
5314517,22
5314518,1
5314521,2
5314527,2
5314529,9
5314530,2
5314534,22
5314535,51
5314536,44
5314537,35
5314538,32
5314540,45
5314541,27
5314549,2
5314550,29
5314551,34
5314552,8
5314553,44
5314555,43
5314556,13
5314557,6
5314558,38
5314559,58
5314560,4
5314561,13
5314562,46
5314563,12
5314564,27
5314567,17
5314569,11
5314570,46
5314571,7
5314572,1
5314573,53
5314574,59
5314575,12
5314576,36
5314580,48
5314582,9
5314583,2
5314584,1
5314586,17
5314587,48
5314588,2
5314589,4
5314591,71
5314592,20
5314593,25
5314594,39
5314611,63
5314612,69
5314613,43
5314615,24
5314617,1
5314618,47
5314620,20
5314621,1
5314622,22
5314625,45
5314627,49
5314630,39
5314634,46
5314635,6
5314636,84
5314638,64
5314641,68
5314642,31
5314643,86
5314644,24
5314646,38
5314647,1
5314648,42
5314649,2
5314673,3
5314674,38
5314675,46
5314676,30
5314677,35
5314680,13
5314681,9
5314682,23
5314703,39
5314704,34
5314705,29
5314706,24
5314707,6
5314708,15
5314709,36
5314717,41
5314718,56
5314720,59
5314722,40
5314723,71
5314724,28
5314725,16
5314732,10
5314733,27
5314734,69
5314735,1
5314736,61
5314738,2
5314741,15
5314742,14
5314746,47
5314747,2
5314748,29
5314750,52
5314751,56
5314753,21
5314755,47
5314756,10
5314757,45
5314760,49
5314761,25
5314762,5
5314763,17
5314764,6
5314765,4
5314766,27
5314768,4
5314771,67
5314772,45
5314773,64
5314774,56
5314775,66
5314777,55
5314778,57
5314779,16
5314782,2
5314795,57
5314796,25
5314798,51
5314799,62
5314801,3
5314802,3
5314803,2
5314804,25
5314805,19
5314813,49
5314815,44
5314817,21
5314818,44
5314819,3
5314820,21
5314821,9
5314822,46
5314830,16
5314831,26
5314832,58
5314834,7
5314835,7
5314838,33
5314849,80
5314850,2
5314852,1
5314853,67
5314854,19
5314856,2
5314857,7
5314858,30
5314859,39
5314860,15
5314870,38
5314871,16
5315062,42
5315063,20
5315083,24
5315084,60
5315085,2
5315086,8
5315088,3
5315124,24
5315245,45
5315246,66
5315247,36
5315573,26
5315574,9
5315575,25
5315576,76
5315577,3
5315578,49
5315579,42
5315585,56
5315586,6
5315591,4
5315592,47
5315593,3
5315594,4
5315595,23
5315596,47
5315598,61
5315804,30
5315806,46
5315976,1
5315978,2
5315979,3
5315980,3
5315982,1
5315983,2
5315984,5
5315997,7
5315998,4
5315999,9
5316001,7
5316004,11
5316005,31
5316007,5
5316008,18
5316009,16
5316010,13
5316011,6
5316014,1
5316015,2
5316016,3
5316017,1
5316018,4
5316021,8
5316024,3
5316025,7
5316026,5
5316027,1
5316028,3
5316030,2
5316031,2
5316032,1
5316033,3
5316034,1
5316035,2
5316036,2
5316037,1
5316042,8
5316046,26
5316047,65
5316049,54
5316053,3
5316054,1
5316055,4
5316056,4
5316057,3
5316059,3
5316060,1
5316061,3
5316063,3
5316075,4
5316076,1
5316077,3
5316078,3
5316080,2
5316082,2
5316083,1
5316084,1
5316093,1
5316094,4
5316095,3
5316097,1
5316098,2
5316099,3
5316101,3
5316102,5
5316103,3
5316106,2
5316107,6
5316111,9
5316112,7
5316114,3
5316115,6
5316116,5
5316117,1
5316118,2
5316119,1
5316121,5
5316124,3
5316127,2
5316128,2
5316129,1
5316134,1
5316151,1
5316154,1
5316155,4
5316157,2
5316158,3
5316159,1
5316162,1
5316164,2
5316165,4
5316166,2
5316167,3
5316168,1
5316169,1
5316171,1
5316173,5
5316175,1
5316176,3
5316177,1
5316178,1
5316179,1
5316180,1
5316181,1
5316182,3
5316188,2
5316189,2
5316190,4
5316191,4
5316194,2
5316197,4
5316199,2
5316203,2
5316213,8
5316214,14
5316215,1
5316216,9
5316217,6
5316218,23
5316219,48
5316220,34
5316221,2
5316224,4
5316225,2
5316226,1
5316228,4
5316229,2
5316230,1
5316231,6
5316233,1
5316234,1
5316235,5
5316236,1
5316241,3
5316242,1
5316245,1
5316251,1
5316252,5
5316266,1
5316267,5
5316268,3
5316269,2
5316272,1
5316273,2
5316275,1
5316276,1
5316284,1
5316285,1
5316286,2
5316289,1
5316294,2
5316296,4
5316298,1
5316299,1
5316305,3
5316306,6
5316307,1
5316308,5
5316312,4
5316313,4
5316314,1
5316315,1
5316316,1
5316317,1
5316319,1
5316325,3
5316326,2
5316327,3
5316328,1
5316329,3
5316330,5
5316331,1
5316334,2
5316335,2
5316337,3
5316338,4
5316344,1
5316345,2
5316346,1
5316347,1
5316353,1
5316356,2
5316358,3
5316360,3
5316361,1
5316364,1
5316366,2
5316375,4
5316377,2
5316378,3
5316379,8
5316381,6
5316421,2
5316423,4
5316425,1
5316427,2
5316429,2
5316430,1
5316431,4
5316432,1
5316433,7
5316435,2
5316438,2
5316439,1
5316440,4
5316441,5
5316442,2
5316444,1
5316446,3
5316447,1
5316448,3
5316449,2
5316450,2
5316451,1
5316452,8
5316454,3
5316455,5
5316456,4
5316457,5
5316458,1
5316461,1
5316463,5
5316468,2
5316469,8
5316470,4
5316478,5
5316480,2
5316481,2
5316484,2
5316488,4
5316490,2
5316491,1
5316492,1
5316493,3
5316494,4
5316496,1
5316497,1
5316498,3
5316499,5
5316500,7
5316501,5
5316502,7
5316505,1
5316507,4
5316509,2
5316510,5
5316512,5
5316517,4
5316518,4
5316519,4
5316520,4
5316521,5
5316523,1
5316525,4
5316526,8
5316528,1
5316529,2
5316531,3
5316533,3
5316545,2
5316546,2
5316547,1
5316548,3
5316549,3
5316550,1
5316551,5
5316552,1
5316553,2
5316554,6
5316561,2
5316563,5
5316565,2
5316566,2
5316568,2
5316586,1
5316587,2
5316588,2
5316610,5
5316613,3
5316614,2
5316615,3
5316617,2
5316618,8
5316619,6
5316624,1
5316625,1
5316630,2
5316634,2
5316635,4
5316638,2
5316639,2
5316640,1
5316641,4
5316644,3
5316647,1
5316658,2
5316659,3
5316662,2
5316664,2
5316668,3
5316676,2
5316677,3
5316678,5
5316679,8
5316680,1
5316681,9
5316682,2
5316683,2
5316925,3
5316926,1
5316927,6
5316928,1
5316929,2
5316930,2
5316931,4
5316932,1
5316933,3
5316935,6
5316937,2
5316939,3
5316948,1
5316965,1
5316966,1
5316970,3
5316971,2
5316976,1
5316977,1
5316983,3
5316984,2
5316997,3
5316998,1
5316999,4
5317001,4
5317005,2
5317006,2
5317007,1
5317009,5
5317010,1
5317012,1
5317014,1
5317015,3
5317016,3
5317017,1
5317018,1
5317019,4
5317021,5
5317022,1
5317025,4
5317026,2
5317027,5
5317174,1
5317197,4
5317198,2
5317199,2
5317202,2
5317203,3
5317205,2
5317214,4
5317216,2
5317219,1
5317221,2
5317222,1
5317225,3
5317226,1
5317227,2
5317228,2
5317229,2
5317231,2
5317232,7
5317233,5
5317234,6
5317235,7
5317237,8
5317238,14
5317239,3
5317241,2
5317250,3
5317251,1
5317256,4
5317257,3
5317258,1
5317262,4
5317263,1
5317269,2
5317271,3
5317273,28
5317274,32
5317275,57
5317276,33
5317277,1
5317278,2
5317279,4
5317280,2
5317282,3
5317296,1
5317300,1
5317304,2
5317305,1
5317314,61
5317315,19
5317316,43
5317317,34
5317318,68
5317319,5
5317320,59
5317321,15
5317322,2
5317324,4
5317328,1
5317329,2
5317330,3
5317331,3
5317332,41
5317333,63
5317334,34
5317336,19
5317337,33
5317340,1
5317344,4
5317346,3
5317348,2
5317349,4
5317352,2
5317353,2
5317358,4
5317360,3
5317362,4
5317367,5
5317368,3
5317370,3
5317382,2
5317384,1
5317385,5
5317396,2
5317400,2
5317401,1
5317402,1
5317404,6
5317406,1
5317408,1
5317409,7
5317410,3
5317434,1
5317435,1
5317438,5
5317456,1
5317457,1
5317458,3
5317460,2
5317514,1
5317515,1
5317516,1
5317517,2
5317518,1
5317521,2
5317525,1
5317528,3
5317529,3
5317532,4
5317533,2
5317535,2
5317548,2
5317549,1
5317551,2
5317578,1
5317579,2
5317581,2
5317585,1
5317586,2
5317587,1
5317591,1
5317596,2
5317597,3
5317598,6
5317600,1
5317622,3
5317626,1
5317628,1
5317629,2
5317632,2
5317636,3
5317639,1
5317640,2
5317684,3
5317685,3
5317687,1
5317839,2
5317840,2
5317842,1
5317843,5
5317844,1
5317845,5
5317846,3
5317847,1
5317848,3
5317849,2
5317854,1
5317855,4
5317856,6
5317857,8
5317858,2
5317859,4
5317860,15
5318016,5
5318017,3
5318019,1
5318020,3
5318022,4
5318023,5
5318054,7
5318055,23
5318056,18
5318057,16
5318058,4
5318059,6
5318060,2
5318061,3
5318062,9
5318064,2
5318067,1
5318068,2
5318070,1
5318071,3
5318072,4
5318073,5
5318074,2
5318075,4
5318076,3
5318077,2
5318079,1
5318080,1
5318083,1
5318088,2
5318089,1
5318090,2
5318091,4
5318092,2
5318093,5
5318094,2
5318095,2
5318096,4
5318097,2
5318102,3
5318106,2
5318108,1
5318109,1
5318110,1
5318111,1
5318116,2
5318118,3
5318121,2
5318123,2
5318125,4
5318129,4
5318130,3
5318131,2
5318132,4
5318133,1
5318134,3
5318135,2
5318137,1
5318586,2
5318587,3
5318588,2
5318589,2
5318631,2
5318632,2
5318635,2
5318654,2
5318658,1
5318659,3
5318660,1
5318662,1
5318664,2
5318667,1
5318687,2
5318688,1
5318690,1
5318720,11
5318722,1
5318723,1
5318725,8
5318760,8
5318761,9
5318762,8
5318763,10
5318764,10
5318765,1
5318766,1
5318769,8
5318794,3
5318795,3
5318796,1
5318797,3
5318798,4
5318799,3
5318826,1
5318827,3
5318829,3
5318831,4
5318851,1
5318853,6
5318854,6
5318855,5
5318856,3
5318857,4
5318858,3
5318860,5
5318863,3
5318864,3
5318870,1
5318876,2
5318898,3
5318916,2
5318917,2
5318920,3
5318922,2
5318923,1
5318925,4
5318949,2
5318950,2
5318953,1
5318954,3
5318955,1
5318957,2
5318966,1
5318967,1
5318968,3
5318969,6
5318970,1
5318971,3
5318972,3
5318973,3
5318991,2
5318992,1
5318993,4
5319242,1
5319245,1
5319246,1
5319247,2
5319248,2
5319258,1
5319265,1
5319266,2
5319268,1
5319275,3
5319276,4
5319278,3
5319280,1
5319281,1
5319286,3
5319289,1
5319292,1
5319293,2
5319294,2
5319295,3
5319299,4
5319300,4
5319303,1
5319304,1
5319305,1
5319306,2
5319308,2
5319309,1
5319310,1
5319313,9
5319314,1
5319316,1
5319320,2
5319329,2
5319330,3
5319333,1
5319484,6
5319487,4
5319488,1
5319489,2
5319490,3
5319491,1
5319494,1
5319495,1
5319496,2
5319500,3
5319502,2
5319503,2
5319504,4
5319505,4
5319509,3
5319510,3
5319513,3
5319515,1
5319517,2
5319519,6
5319521,8
5319525,1
5319526,3
5319527,1
5319529,1
5319530,1
5319531,1
5319532,1
5319540,1
5319541,2
5319543,3
5319546,2
5319547,4
5319548,9
5319549,4
5319553,11
5319556,1
5319560,1
5319561,1
5319562,1
5319566,1
5319568,3
5319569,1
5319570,1
5319572,2
5319581,3
5319583,1
5319584,2
5319585,1
5319589,2
5319600,2
5319601,2
5319602,2
5319603,1
5319605,1
5319606,4
5319607,4
5319608,1
5319609,1
5319610,1
5319614,4
5319615,1
5319616,4
5319617,4
5319621,2
5319624,3
5319626,2
5319639,3
5319640,2
5319642,1
5319643,1
5319647,1
5319648,2
5319649,3
5319651,3
5319654,1
5319655,3
5319658,1
5319664,3
5319665,1
5319668,2
5319669,9
5319670,1
5319678,1
5319680,2
5319689,1
5319691,1
5319692,1
5319693,3
5319694,1
5319696,1
5319698,1
5319702,2
5319705,1
5319707,1
5319708,1
5319710,3
5319713,1
5319714,2
5319715,1
5319719,1
5319724,2
5319733,2
5319736,3
5319737,1
5319738,2
5319739,2
5319740,1
5319741,1
5319744,4
5319748,3
5319749,1
5319756,1
5319757,2
5319758,2
5319760,2
5319762,5
5319763,1
5319764,1
5319766,4
5319767,2
5319768,3
5319770,5
5319771,1
5319772,4
5319773,1
5319790,1
5319791,1
5319792,3
5319793,1
5319794,8
5319796,5
5319797,3
5319803,5
5319804,1
5319811,1
5319814,1
5319817,1
5319818,1
